vin,make,model,model_year,series,trim,type,plant_country,body_class,num_of_doors,curb_weight,dealer_name,body_type,engine_info,fuel_type,driveline,year_make_model,owned_state,odo_reading,year_purchased,price,services,service_locations
19UDE2F73KA008451,ACURA,2019,ILX,Premium Package/Technology Package,,PASSENGER CAR,UNITED STATES (USA),Sedan/Saloon,4,Class 1C: 4001-5000 lb (1814-2268 kg),Piazza Honda of Springfield,SEDAN 4 DR,2.4L I4 F DOHC 16V,GASOLINE,FRONT WHEEL DRIVE,2019 ACURA ILX PREMIUM/TECHNOLOGY,Pennsylvania,29716,2019,$26740,Maintenance inspection completed|Oil and filter changed|, candjautorepair.com/|
19UDE2F79KA002699,ACURA,2019,ILX,Premium Package/Technology Package,,PASSENGER CAR,UNITED STATES (USA),Sedan/Saloon,4,Class 1C: 4001-5000 lb (1814-2268 kg),Piazza Acura VW of Ardmore,SEDAN 4 DR,2.4L I4 F DOHC 16V,GASOLINE,FRONT WHEEL DRIVE,2019 ACURA ILX PREMIUM/TECHNOLOGY,Pennsylvania,28958,2019,$25706,Maintenance inspection completed|Drivability/performance checked|Air filter checked|Fluids checked|Oil and filter changed|Tire condition and pressure checked|Body lubricated|Cabin air filter replaced/cleaned|Air filter replaced|Oil and filter changed|, sunrisecas.com/|https://integrity1auto.com/|https://perfectionautodetails.com/|
19UDE2F86KA005374,ACURA,2019,ILX,Premium and A-SPEC Package/ Technology and A-SPEC Package,,PASSENGER CAR,UNITED STATES (USA),Sedan/Saloon,4,Class 1C: 4001-5000 lb (1814-2268 kg),Reedman -Toll Auto World,SEDAN 4 DR,2.4L I4 F DOHC 16V,GASOLINE,FRONT WHEEL DRIVE,2019 ACURA ILX PREMIUM A-SPEC/TECHNO,New Jersey Pennsylvania,28601,2019,$30999,Pre-delivery inspection completed|Floor mats installed|Battery/charging system checked|Vehicle washed/detailed|Battery/charging system checked|Brakes checked|Fluids checked|Oil and filter changed|Tire condition and pressure checked|Tires rotated|Body lubricated|Lights checked|Body electrical system checked|Battery/charging system checked|Brakes checked|Fluids checked|Oil and filter changed|Tire condition and pressure checked|Tires rotated|Body lubricated|Lights checked|Maintenance inspection completed|Battery/charging system checked|Brakes checked|Fluids checked|Oil and filter changed|Tire condition and pressure checked|Tires rotated|Body lubricated|Lights checked|, bridgewateracura.com|bridgewateracura.com|bridgewateracura.com|bridgewateracura.com|bridgewateracura.com|
19UDE2F37JA005371,ACURA,2018,ILX,Base/Acura Watch Plus,,PASSENGER CAR,UNITED STATES (USA),Sedan/Saloon,4,Class 1C: 4001-5000 lb (1814-2268 kg),Star Auto Mall 512,SEDAN 4 DR,2.4L I4 F DOHC 16V,GASOLINE,FRONT WHEEL DRIVE,2018 ACURA ILX BASE WATCH PLUS,New York Pennsylvania,27198,2018,$23777,Tire condition and pressure checked|Tire(s) balanced|One tire balanced|Tire(s) replaced|Tire(s) mounted|Wipers/washers checked|Emissions or safety inspection performed|Outer tie rod(s) replaced|Tire(s) balanced|Tire(s) mounted|Steering/suspension checked|Air filter replaced|Oil and filter changed|Emissions inspection performed|Emissions or safety inspection performed|, meineke.com|starautomall512.com/|starautomall512.com/|
19UDE2F35JA009743,ACURA,2018,ILX,Base/Acura Watch Plus,,PASSENGER CAR,UNITED STATES (USA),Sedan/Saloon,4,Class 1C: 4001-5000 lb (1814-2268 kg),Star Auto Mall 512,SEDAN 4 DR,2.4L I4 F DOHC 16V,GASOLINE,FRONT WHEEL DRIVE,2018 ACURA ILX BASE WATCH PLUS,New Hampshire Pennsylvania,26816,2018,$25777,Maintenance inspection completed|Drivability/performance checked|Vehicle washed/detailed|Pre-delivery inspection completed|Rear brakes replaced|Steering/suspension checked|Four tires mounted|Oil and filter changed|Brakes checked|Emissions inspection performed|Emissions or safety inspection performed|Battery/charging system checked|, courtesyacura.com|starautomall512.com/|starautomall512.com/|
19UDE2F89LA007993,ACURA,2020,ILX,Premium and A-SPEC Package/ Technology and A-SPEC Package,,PASSENGER CAR,UNITED STATES (USA),Sedan/Saloon,4,Class 1C: 4001-5000 lb (1814-2268 kg),Joshua Motors,SEDAN 4 DR,2.4L I4,GASOLINE,FRONT WHEEL DRIVE,2020 ACURA ILX PREMIUM A-SPEC/TECHNO,New Jersey,25899,2020,$32995,VIN glass etching vin etched|Wheel locks installed|Safety inspection performed|Emissions or safety inspection performed|Service contract claim|Tire(s) serviced|One tire replaced|Vehicle washed/detailed|Tire(s) replaced|Service contract claim|Tire(s) serviced|Maintenance inspection completed|Vehicle washed/detailed|Tire(s) replaced|Maintenance inspection completed|Vehicle washed/detailed|Battery replaced|Brakes checked|, sussmanauto.com|openroadacuraofeastbrunswick.com|openroadacuraofeastbrunswick.com|openroadacuraofeastbrunswick.com|
19UDE2F7XKA015106,ACURA,2019,ILX,Premium Package/Technology Package,,PASSENGER CAR,UNITED STATES (USA),Sedan/Saloon,4,Class 1C: 4001-5000 lb (1814-2268 kg),Piazza Acura of West Chester,SEDAN 4 DR,2.4L I4 F DOHC 16V,GASOLINE,FRONT WHEEL DRIVE,2019 ACURA ILX PREMIUM/TECHNOLOGY,Pennsylvania,25421,2019,$26559,, 
19UDE2F3XKA003793,ACURA,2019,ILX,Base/Acura Watch Plus,,PASSENGER CAR,UNITED STATES (USA),Sedan/Saloon,4,Class 1C: 4001-5000 lb (1814-2268 kg),J & S Autohaus,SEDAN 4 DR,2.4L I4 F DOHC 16V,GASOLINE,FRONT WHEEL DRIVE,2019 ACURA ILX,New York New Jersey,25191,2019,$23995,Pre-delivery inspection completed|Maintenance inspection completed|Recommended maintenance performed|A/C and heating system checked|Four wheel alignment performed|Battery replaced|Oil and filter changed|Maintenance inspection completed|Maintenance inspection completed|Front brakes serviced|Rear brakes serviced/adjusted|Four tires balanced|Four tires mounted|, acuraofocean.com|acuraofocean.com|acuraofocean.com|jsmitsubishi.com/|
19UDE2F83KA010287,ACURA,2019,ILX,Premium and A-SPEC Package/ Technology and A-SPEC Package,,PASSENGER CAR,UNITED STATES (USA),Sedan/Saloon,4,Class 1C: 4001-5000 lb (1814-2268 kg),Precision Acura of Princeton,SEDAN 4 DR,2.4L I4 F DOHC 16V,GASOLINE,FRONT WHEEL DRIVE,2019 ACURA ILX PREMIUM A-SPEC/TECHNO,New Jersey,23831,2019,$28995,Pre-delivery inspection completed|Oil and filter changed|Tires rotated|Maintenance inspection completed|One tire replaced|Electrical system checked|Tire condition and pressure checked|Tire(s) replaced|Oil and filter changed|Tires rotated|Tire condition and pressure checked|Oil and filter changed|Tires rotated|Pre-delivery inspection completed|Recommended maintenance performed|Tire(s) balanced|One tire mounted|One tire balanced|Wheel bearings checked|, acuraofdenville.com|acuraofdenville.com|acuraofocean.com|acuraofdenville.com|parkaveacura.com|crazyjoesautoworld.com|acuraofdenville.com|acuraofdenville.com|precisionacura.com|
19UDE2F32KA000502,ACURA,2019,ILX,Base/Acura Watch Plus,,PASSENGER CAR,UNITED STATES (USA),Sedan/Saloon,4,Class 1C: 4001-5000 lb (1814-2268 kg),Piazza Acura of West Chester,SEDAN 4 DR,2.4L I4 F DOHC 16V,GASOLINE,FRONT WHEEL DRIVE,2019 ACURA ILX,Pennsylvania,23834,2018,$25352,Pre-delivery inspection completed|Wheel locks installed|Safety inspection performed|Emissions inspection performed|, montgomeryvilleacura.com|
19UDE2F72KA004083,ACURA,2019,ILX,Premium Package/Technology Package,,PASSENGER CAR,UNITED STATES (USA),Sedan/Saloon,4,Class 1C: 4001-5000 lb (1814-2268 kg),Sussman Acura Jenkintown,SEDAN 4 DR,2.4L I4 F DOHC 16V,GASOLINE,FRONT WHEEL DRIVE,2019 ACURA ILX PREMIUM/TECHNOLOGY,Pennsylvania,22427,2019,$26883,Pre-delivery inspection completed|Anti-theft/keyless device/alarm installed|Pre-delivery inspection completed|VIN glass etching vin etched|Safety inspection performed|Vehicle washed/detailed|Maintenance inspection completed|Four wheel alignment performed|Steering wheel centered|Emission system checked|Oil and filter changed|Safety inspection performed|Two tires replaced|Wiper(s) replaced|Tire(s) replaced|Emissions or safety inspection performed|Vehicle washed/detailed|, turnersvilleautocomplex.com|sussmanauto.com|sussmanauto.com|sussmanauto.com|sussmanauto.com|
19UDE2F73KA007705,ACURA,2019,ILX,Premium Package/Technology Package,,PASSENGER CAR,UNITED STATES (USA),Sedan/Saloon,4,Class 1C: 4001-5000 lb (1814-2268 kg),Concordville Subaru,SEDAN 4 DR,2.4L I4 F DOHC 16V,GASOLINE,FRONT WHEEL DRIVE,2019 ACURA ILX PREMIUM/TECHNOLOGY,New York Pennsylvania,21444,2019,$25995,Pre-delivery inspection completed|Floor mats installed|Accessories installed|Maintenance inspection completed|Battery/charging system checked|Maintenance inspection completed|Battery/charging system checked|Maintenance inspection completed|Oil and filter changed|Battery/charging system checked|Oil and filter changed|Wiper(s) replaced|Maintenance inspection completed|Battery replaced|Battery/charging system checked|Pre-delivery inspection completed|Tire condition and pressure checked|Brake rotor(s) resurfaced|Front brake rotor(s) resurfaced|Tires rotated|Body electrical system checked|Rear brakes serviced/adjusted|Oil and filter changed|Emissions inspection performed|Emissions or safety inspection performed|Vehicle washed/detailed|, paragonacura.com|paragonacura.com|paragonacura.com|paragonacura.com|paragonacura.com|paragonacura.com|https://concordvillesubaru.com/|https://concordvillesubaru.com/|
19UDE2F38JA004424,ACURA,2018,ILX,Base/Acura Watch Plus,,PASSENGER CAR,UNITED STATES (USA),Sedan/Saloon,4,Class 1C: 4001-5000 lb (1814-2268 kg),J & S Autohaus,SEDAN 4 DR,2.4L I4 F DOHC 16V,GASOLINE,FRONT WHEEL DRIVE,2018 ACURA ILX BASE WATCH PLUS,New Jersey,20579,2018,$23995,Pre-delivery inspection completed|Maintenance inspection completed|Four wheel alignment performed|Maintenance inspection completed|, acuraofocean.com|acuraofocean.com|acuraofocean.com|acuraofocean.com|
19UDE2F30LA003223,ACURA,2020,ILX,Base/Acura Watch Plus,,PASSENGER CAR,UNITED STATES (USA),Sedan/Saloon,4,Class 1C: 4001-5000 lb (1814-2268 kg),Moyer Nissan of Wernersville,SEDAN 4 DR,2.4L I4,GASOLINE,FRONT WHEEL DRIVE,2020 ACURA ILX,Pennsylvania,19503,2020,$27799,Pre-delivery inspection completed|Brake rotor(s) resurfaced|Oil and filter changed|Air filter replaced|Tires rotated|Four wheel alignment performed|Emissions or safety inspection performed|, nissanofwernersville.com|
19UDE2F32HA014585,ACURA,2017,ILX,Base/Acura Watch Plus,,PASSENGER CAR,UNITED STATES (USA),Sedan/Saloon,4,Class 1C: 4001-5000 lb (1814-2268 kg),Star Auto Mall 512,SEDAN 4 DR,2.4L I4 F DOHC 16V,GASOLINE,FRONT WHEEL DRIVE,2017 ACURA ILX BASE/ILX WATCH PLUS,New York Arizona,18123,2017,$22977,Pre-delivery inspection completed|, starautomall512.com/|
19UDE2F7XKA002694,ACURA,2019,ILX,Premium Package/Technology Package,,PASSENGER CAR,UNITED STATES (USA),Sedan/Saloon,4,Class 1C: 4001-5000 lb (1814-2268 kg),Piazza Honda of Springfield,SEDAN 4 DR,2.4L I4 F DOHC 16V,GASOLINE,FRONT WHEEL DRIVE,2019 ACURA ILX PREMIUM/TECHNOLOGY,Pennsylvania,15914,2019,$27330,, 
19UDE2F39KA002568,ACURA,2019,ILX,Base/Acura Watch Plus,,PASSENGER CAR,UNITED STATES (USA),Sedan/Saloon,4,Class 1C: 4001-5000 lb (1814-2268 kg),Martin Main Line Honda,SEDAN 4 DR,2.4L I4 F DOHC 16V,GASOLINE,FRONT WHEEL DRIVE,2019 ACURA ILX,Florida Pennsylvania,15459,2019,$26930,Pre-delivery inspection completed|Maintenance inspection completed|Oil and filter changed|Oil and filter changed|Fluids checked|Tire condition and pressure checked|Maintenance inspection completed|Oil and filter changed|Tire condition and pressure checked|Safety inspection performed|Emissions inspection performed|, delrayacura.com|delrayacura.com|martinmainlinehonda.com|martinmainlinehonda.com|
19UDE2F38LA009464,ACURA,2020,ILX,Base/Acura Watch Plus,,PASSENGER CAR,UNITED STATES (USA),Sedan/Saloon,4,Class 1C: 4001-5000 lb (1814-2268 kg),Martin Main Line Honda,SEDAN 4 DR,2.4L I4,GASOLINE,FRONT WHEEL DRIVE,2020 ACURA ILX,New York Pennsylvania,9907,2020,$30414,Pre-delivery inspection completed|Floor mats installed|Accessories installed|Emissions or safety inspection performed|Vehicle washed/detailed|Oil and filter changed|Steering/suspension lubricated|Fluids checked|Tire condition and pressure checked|Maintenance inspection completed|Safety inspection performed|Oil and filter changed|Tire condition and pressure checked|Emissions inspection performed|, paragonacura.com|paragonacura.com|paragonacura.com|martinmainlinehonda.com|
19UDE2F73MA000837,ACURA,2021,ILX,,Premium Package,PASSENGER CAR,UNITED STATES (USA),Sedan/Saloon,4,Class 1C: 4001-5000 lb (1814-2268 kg),Martin Main Line Honda,SEDAN 4 DR,2.4L I4 F DOHC 16V,GASOLINE,FRONT WHEEL DRIVE,2021 ACURA ILX PREMIUM/TECHNOLOGY,New Jersey Pennsylvania,4705,2021,$31530,Maintenance inspection completed|Safety inspection performed|Oil and filter changed|Tire condition and pressure checked|Emissions inspection performed|, martinmainlinehonda.com|
19UDE2F76KA011294,ACURA,2019,ILX,Premium Package/Technology Package,,PASSENGER CAR,UNITED STATES (USA),Sedan/Saloon,4,Class 1C: 4001-5000 lb (1814-2268 kg),Clinton Acura,SEDAN 4 DR,2.4L I4 F DOHC 16V,GASOLINE,FRONT WHEEL DRIVE,2019 ACURA ILX PREMIUM/TECHNOLOGY,New Jersey,41675,2019,$24995,Pre-delivery inspection completed|Wheel locks installed|Body electrical system checked|Maintenance inspection completed|Noise checked|Vehicle washed/detailed|Oil and filter changed|Tire(s) balanced|Tires rotated|Fluids checked|Noise checked|Tire condition and pressure checked|Maintenance inspection completed|Vehicle washed/detailed|Oil and filter changed|Tire(s) balanced|Tires rotated|Fluids checked|Recommended maintenance performed|Maintenance inspection completed|Vehicle washed/detailed|Oil and filter changed|Tire condition and pressure checked|Fluids checked|Wiper(s) replaced|Tire(s) balanced|Tires rotated|Maintenance inspection completed|Vehicle washed/detailed|Maintenance inspection completed|Recommended maintenance performed|Four wheel alignment performed|Interior trim checked|Vehicle washed/detailed|Oil and filter changed|Drive belts checked|Fluids checked|Engine electrical system checked|Vehicle washed/detailed|Maintenance inspection completed|Oil and filter changed|Windshield washer checked|Fluids checked|Tire condition and pressure checked|Vehicle washed/detailed|Maintenance inspection completed|Oil and filter changed|Tire condition and pressure checked|Tire(s) replaced|Windshield washer checked|Fluids checked|Throttle body cleaned/serviced|Four tires balanced|Four tires mounted|Air filter replaced|Cabin air filter replaced/cleaned|, clintonacura.com|clintonacura.com|clintonacura.com|clintonacura.com|clintonacura.com|clintonacura.com|clintonacura.com|clintonacura.com|clintonacura.com|clintonacura.com|clintonacura.com|clintonacura.com|
19UDE2F73JA009341,ACURA,2018,ILX,Premium Package/Technology Plus Package,,PASSENGER CAR,UNITED STATES (USA),Sedan/Saloon,4,Class 1C: 4001-5000 lb (1814-2268 kg),Clinton Acura,SEDAN 4 DR,2.4L I4 F DOHC 16V,GASOLINE,FRONT WHEEL DRIVE,2018 ACURA ILX PREMIUM TECH,New Jersey,10971,2018,$24549,Pre-delivery inspection completed|VIN glass etching vin etched|Wheel locks installed|Fluids checked|Maintenance inspection completed|Maintenance inspection completed|Maintenance inspection completed|Vehicle washed/detailed|Tire condition and pressure checked|Tires rotated|Fluids checked|Oil and filter changed|Maintenance inspection completed|Vehicle washed/detailed|Parking brake adjusted|Brakes checked|Oil and filter changed|Tire condition and pressure checked|Tires rotated|Maintenance inspection completed|Oil and filter changed|Tire condition and pressure checked|Fluids checked|Air filter replaced|Wiper(s) replaced|Throttle body cleaned/serviced|Tire(s) balanced|Tires rotated|, dchmontclairacura.com|dchmontclairacura.com|dchmontclairacura.com|dchmontclairacura.com|dchmontclairacura.com|clintonacura.com|clintonacura.com|
19UDE2F30KA005293,ACURA,2019,ILX,Base/Acura Watch Plus,,PASSENGER CAR,UNITED STATES (USA),Sedan/Saloon,4,Class 1C: 4001-5000 lb (1814-2268 kg),Acura of Limerick,SEDAN 4 DR,2.4L I4 F DOHC 16V,GASOLINE,FRONT WHEEL DRIVE,2019 ACURA ILX,Pennsylvania,6610,2019,$26929,VIN glass etching vin etched|Wheel locks installed|Safety inspection performed|Paint protection applied|Maintenance inspection completed|Vehicle washed/detailed|Emissions inspection performed|Recommended maintenance performed|Maintenance inspection completed|Vehicle washed/detailed|Oil and filter changed|Parking brake adjusted|Cabin air filter replaced/cleaned|Alignment checked|Tire(s) balanced|Tires rotated|Drain plug gasket replaced|Pre-delivery inspection completed|Oil and filter changed|Wiper(s) replaced|Emissions inspection performed|, sussmanauto.com|acuraoflimerick.com/index.htm|acuraoflimerick.com/index.htm|acuraoflimerick.com/index.htm|acuraoflimerick.com/index.htm|
1HGCV1F56KA010232,HONDA,2019,Accord,EX-L,,PASSENGER CAR,UNITED STATES (USA),Sedan/Saloon,4,Class 1C: 4001-5000 lb (1814-2268 kg),Rossi Honda,SEDAN 4 DR,1.5L I4 F DOHC 16V,GASOLINE,FRONT WHEEL DRIVE,2019 HONDA ACCORD EX-L,New Jersey,21598,2019,$29499,Pre-delivery inspection completed|Vehicle washed/detailed|Pre-delivery inspection completed|Cabin air filter replaced/cleaned|Air filter replaced|Battery replaced|Tires rotated|Vehicle washed/detailed|, rossihonda.com|burnshonda.com|burnshonda.com|rossihonda.com|
1HGCV1F19KA083575,HONDA,2019,Accord,LX,,PASSENGER CAR,UNITED STATES (USA),Sedan/Saloon,4,Class 1C: 4001-5000 lb (1814-2268 kg),Reedman-Toll Honda of Downingtown,SEDAN 4 DR,1.5L I4 F DOHC 16V,GASOLINE,FRONT WHEEL DRIVE,2019 HONDA ACCORD LX,Pennsylvania,23259,2019,$24900,Pre-delivery inspection completed|Wheel locks installed|Tires rotated|Emissions system serviced|Emission system checked|Oil and filter changed|Tires rotated|Emissions or safety inspection performed|Emission system checked|Four wheel alignment performed|Emissions system serviced|Alignment performed|Emissions or safety inspection performed|Cabin air filter replaced/cleaned|Oil and filter changed|Tire(s) replaced|Tire condition and pressure checked|Pre-delivery inspection completed|Brake fluid flushed/changed|Four tires balanced|Four tires mounted|Oil and filter changed|Alignment checked|, reedmantollhondaofdowningtown.com|reedmantollhondaofdowningtown.com|reedmantollhondaofdowningtown.com|meineke.com|meineke.com|reedmantollhondaofdowningtown.com|meineke.com|reedmantollhondaofdowningtown.com|reedmantollhondaofdowningtown.com|
